# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389125597000 1212 d2b8c877a9d367e8fd9eae32d34e98c36272e913 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/R$id.class
1389125597000 343 1d0bc592898459eefe063d9c5b9906a46e898fe9 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/BuildConfig.class
1389125597000 7043 15d02b2f6a517741f178a5453733b931dcfeefc0 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/activities/LoginActivity.class
1389125597000 558 17b888b37be8aefa8a37532f3336bdcb6aad35a2 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/R$dimen.class
1389125597000 1074 25dc93f45ad8427ba2a76a23649edfd2dd23d467 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/activities/LoginActivity$4.class
1389125597000 2841 e85a5ac067e9406c4a08216fa7d1da022681e0d2 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/activities/LoginActivity$UserLoginTask.class
1389125597000 1054 161fcd44e5ef1ef000fb5ac57cd9fe32c1ccc9a3 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/activities/LoginActivity$1.class
1389125597000 2055 5b13c345b7c59e405d6773aa591a20753f9c8b16 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/activities/PlantDetailsActivity.class
1389125597000 527 89593574713f6a2261ddbfa66f6ce10ff91232ac /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/adapters/PlantAdapter$PlantHolder.class
1388151472000 79300 ab19bfb23f641f189b6dca9a4d393f8dc291103a /home/paddy/.gradle/caches/artifacts-26/filestore/com.squareup.picasso/picasso/2.1.1/jar/ab19bfb23f641f189b6dca9a4d393f8dc291103a/picasso-2.1.1.jar
1389125597000 2036 62d19b1186771374179744f8c52a249fe021b6e9 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/activities/FeedActivity.class
1389125597000 792 065ed386d7a6e188caa84f5ab4cfad41aa7e89af /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/models/Plant.class
1389125597000 622 74ff395548d3f51ab773ab5116dd1496760f0c9b /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/R.class
1389125597000 337 3c85f72800e5f2a78a5810ca1fbb6b6a74e809d5 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/R$attr.class
1389125597000 2678 989be7dcdb4944cf39ad99d5d11ffdcaa470f2b6 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/views/EndlessListView.class
1389125597000 1480 4d64b5d47d7166ebb9efd731bea9cb793e793eab /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/utils/FragmentUtils.class
1389125597000 3648 8986e435315af4e1b0200338935105a590d6c77c /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/fragments/PlantsFeedFragment.class
1389125597000 604 30306ee6c90f039da5fbe81e1a7a96388f8339f0 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/R$layout.class
1389125597000 198 bf963e126783938eb2f3487be480c41cb927452f /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/fragments/listeners/EndlessListener.class
1389125597000 472 65fd59ee2fd8a7c25496e7d5fb301035d55d9405 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/R$drawable.class
1388855269000 635903 587da9a481ffd341d2fa091704489b89845ddacd /media/paddy/DATA/android-apis/sdk/extras/android/m2repository/com/android/support/support-v4/19.0.1/support-v4-19.0.1.jar
1389125597000 176 e237e5d1a8f67874dafb96e2b443504efe0284db /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/fragments/listeners/OnSelectListener.class
1389125597000 1019 736e283a466c1312b6cf1d4bc41fe05ac859fb8d /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/R$string.class
1389125597000 863 e5128d06884d457fc5e33a24c2e2f853876fe8f7 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/activities/LoginActivity$2.class
1389125597000 1074 8c657090e19a6a1f551ccb8bb8ad07c4a9f6a9f1 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/activities/LoginActivity$3.class
1389125597000 434 bccb700adab5c9c3c55fed283d73d8d00bc17e59 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/R$style.class
1389125597000 2003 704f61055a2cc0ba04569b2104211645c3e11410 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/fragments/PlantDetailsFragment.class
1389125597000 3082 e12ceb2c4a37fe6b93f1fece74044b645715406d /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/classes/release/com/platncare/app/adapters/PlantAdapter.class
