# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385989883000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/drawable-hdpi/ic_launcher.png
1385989882000 2836 0c25c4c42e3a3a59ac38d0de28095c96603ac77d /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/drawable-xhdpi/ic_drawer.png
1385989882000 2820 97a8e3bfd1920074f628fdeda6e23e1bd8648bbf /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/drawable-mdpi/ic_drawer.png
1388135453000 507 718500ed5f7c4fd4396ef65f5017fdee14229793 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/values/dimens.xml
1389125276000 4242 a9b8bc1f7a5d34f6e29a5fdf52b9b7aa8f277970 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/layout/fragment_plant_details.xml
1389122550000 1255 e6f0013a1848d306dd53cf8b6bfb8cdfb54ebfe8 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/layout/fragment_feed.xml
1389125334000 114 e8fde0a84a0cf13eb614418580d58e4a090745ba /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/values/strings.xml
1385989883000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/drawable-mdpi/ic_launcher.png
1385989883000 19388 39f9e1ddbbda8ed4d69de4241b12c279fa424e8d /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/drawable-xxhdpi/ic_launcher.png
1385989882000 2829 90b0b2a7a2f8bbcaea46de975d9dd57f991b850b /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/drawable-hdpi/ic_drawer.png
1385989883000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/drawable-xhdpi/ic_launcher.png
1388937926000 4243 ffa7ad6d25442264f9ec3462d75819c2e8448fb7 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/layout/activity_login.xml
1389122837000 819 56a5a19e722b6fb829757d23b60a525cfc2c17bc /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/layout/adapter_plant.xml
1385989882000 202 7542ea03bf569aaa2412fcde8cc819e374d4c87c /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/drawable-xxhdpi/ic_drawer.png
1388223122000 400 be5baa31f741d16e52f7084476c15789cce42234 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/layout/activity_plant_details.xml
1387887231000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/values-large/styles.xml
1388147611000 35105 29bfc798b8d2bb3e00f39739ecfc235bdf4ef32b /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/drawable-hdpi/placeholder.png
1387715162000 358 4e7023247eba857b18a09f72c680169b11aff002 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/values-w820dp/dimens.xml
1389122264000 457 f7d736407b6a28f20266e0be279e6e31fb896774 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/layout/activity_feed.xml
1387888227000 1008 f5a50482347ed31071bb5545469dffee7ce03ef3 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/values/strings_activity_login.xml
1387887230000 462 07d872e536044d434f4ba24d082b85a6cb7de69b /media/paddy/DATA/workspace/plant_care_app/plant_care_app/src/main/res/values/styles.xml
