# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389125589000 934 7f4db78ce03174737803e8d5733a8bdea72afa28 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/layout/adapter_plant.xml
1389125589000 482 ccaf26f746042d5f1afc76700110b5c4e0c00b05 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/values-large/values.xml
1389125589000 121 85d6435ba2685be1336d49a7bf6b577b2712587c /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/drawable-hdpi/ic_drawer.png
1389125589000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/drawable-hdpi/ic_launcher.png
1389125589000 4366 e6844e93e0beb762b74d7ef34aec8ddfe12d114f /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/layout/fragment_plant_details.xml
1389125589000 1370 9fad01e77f34b1acf4a5ca1d0ee0b6de0f917a83 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/layout/fragment_feed.xml
1389125589000 18365 c22ba5f6b34d3e8ce59a7c8cfa0b0e8d3f521939 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1389125589000 4359 06f2dfa1e4cf288aafb97e24a6da8356af916d27 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/layout/activity_login.xml
1389125589000 133 8b9920f90b317b2b955b8b80af94784a9937f2e5 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/drawable-xxhdpi/ic_drawer.png
1389125589000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/drawable-mdpi/ic_launcher.png
1389125589000 265 310d25016ff2d3a6122e7b77cc5bba7690d112db /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/values-w820dp/values.xml
1389125589000 2338 b1c642c808f6a752d7edf26555aad2b5e18ae000 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/values/values.xml
1389125589000 524 7735a9933acb9f6d7433e70b64a20939645cac2e /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/layout/activity_plant_details.xml
1389125589000 122 a040701c5c1b18d3ac608e81fe1c817cf8dbe5b2 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/drawable-mdpi/ic_drawer.png
1389125589000 30408 4e966174abdbb797250ed738f1ab02f898fc5215 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/drawable-hdpi/placeholder.png
1389125589000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1389125589000 124 b98041423de06a6af23aed3d019aa724f60dfe94 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1389125589000 572 c40a38113fe1f2f77c5a78fa5739daedb7651a63 /media/paddy/DATA/workspace/plant_care_app/plant_care_app/build/res/all/debug/layout/activity_feed.xml
